app_id	category1	category2	category3	category4	category5
com.ironhidegames.android.kingdomrush	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.snkplaymore.android003	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.huami.watch.hmwatchmanager	/Sports/Running & Walking	None	None	None	None
com.bigbasket.mobileapp	/Food & Drink/Food & Grocery Retailers	None	None	None	None
com.sega.sonicboomandroid	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.goodev.volume.booster	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.topchopgames.skyroller	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.mt.mtxx.mtxx	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.ketchapp.stickhero	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.wondershare.filmorago	/Computers & Electronics/Software/Video Software	None	None	None	None
com.rcplatform.selfiecamera	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.asus.camera	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.fingersoft.makemore	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.KnowledgeAdventure.SchoolOfDragons	/Games/Roleplaying Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.paymaya	/Finance/Credit Cards	None	None	None	None
air.com.games2win.internationalfashionstylist	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.weheartit	/Online Communities/Social Networks	None	None	None	None
com.magmamobile.game.mousetrap	/Games/Computer & Video Games/Casual Games	None	None	None	None
world.social.group.video.share	/Online Communities/Social Networks	None	None	None	None
com.catalinagroup.callrecorder	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.diamond.freefire.freediamond	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.hts.ams	/Games/Computer & Video Games/Strategy Games	None	None	None	None
net.kernys.aooni	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.firsttouchgames.hero2	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Sports Games	None	None	None
com.example.adservices.samples.topics.sampleapp	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.example.adservices.samples.topics.sampleapp1	/Arts & Entertainment/Online Video	None	None	None	None
com.example.adservices.samples.topics.sampleapp2	/Online Communities/Social Networks	None	None	None	None
com.example.adservices.samples.topics.sampleapp3	/Online Communities/Social Networks	/Games/Computer & Video Games/Casual Games	None	None	None
com.example.adservices.samples.topics.sampleapp4	/Online Communities/Social Networks	/Computers & Electronics/Software/Photo Software	/Reference/Foreign Language Study	None	None
com.example.adservices.samples.topics.sampleapp5	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.example.adservices.samples.topics.sampleapp6	/Computers & Electronics/Software/Video Software	/Online Communities/Social Networks	None	None	None
com.example.adservices.samples.topics.sampleapp7	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.example.adservices.samples.topics.sampleapp8	/Computers & Electronics/Software/Web Browsers	None	None	None	None
com.example.adservices.samples.topics.sampleapp9	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.example.adservices.samples.topics.sampleapp10	/Games/Computer & Video Games/Massively Multiplayer Games	/Games/Computer & Video Games/Strategy Games	None	None	None
